Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                              ⏎  [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m [90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m ✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/image_module/ooo_logo_text_app_png.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_jio_presentation_view_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_jio_presentation_view_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_jio_spreadsheet_view_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_officejs_image_editor_configuration.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_officejs_web_table_configuration.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_web_table_editor_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_web_table_json.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_web_table_landing_page_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_web_table_router.html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_web_table_view_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_page_module/gadget_web_table_view_js.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_site_module/officejs_image_editor.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_jquery_app/PathTemplateItem/web_site_module/officejs_image_editor/app.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_jio_spreadsheet_view_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_jio_text_view_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_jio_text_view_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_presentation_configuration.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_spreadsheet_landing_page_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_presentation_json.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_presentation_landing_page_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_presentation_router_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_spreadsheet_router_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_text_configuration.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_text_gadget_landing_page_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_spreadsheet_configuration.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_text_json.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_text_landing_page_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_spreadsheet_gadget_landing_page.html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_spreadsheet_json.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_ooffice/PathTemplateItem/web_page_module/gadget_ooffice_text_router.html.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_presentation.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_presentation/app.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_presentation/hateoas_appcache.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_spreadsheet.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_spreadsheet/app.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_spreadsheet/hateoas_appcache.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_text.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_fast_view_dialog_js.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_text/app.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_header_html.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_ooffice/PathTemplateItem/web_site_module/ooffice_text/hateoas_appcache.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_appcache.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_header_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_erp5_pt_form_list_sr_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_erp5_pt_form_list_sr_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_homepage_css.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_homepage_html.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_homepage_js.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_fast_view_dialog_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_page_preference_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_page_preference_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_page_worklist_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_page_worklist_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/organisation_module/erp5_officejs_support_request_ui_test_organization_002.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/person_module/erp5_officejs_support_request_ui_test_person_001.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/person_module/erp5_officejs_support_request_ui_test_person_002.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_panel_html.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_panel_js.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/project_module/erp5_officejs_support_request_ui_test_project_001.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/project_module/erp5_officejs_support_request_ui_test_project_002.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/sale_supply_module/erp5_officejs_support_request_ui_test_sale_supply_001.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/sale_supply_module/erp5_officejs_support_request_ui_test_sale_supply_001/1.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_pt_form_view_discussable_css.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/sale_supply_module/erp5_officejs_support_request_ui_test_sale_supply_002/2.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/sale_supply_module/erp5_officejs_support_request_ui_test_sale_supply_001/2.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/sale_supply_module/erp5_officejs_support_request_ui_test_sale_supply_002.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/sale_supply_module/erp5_officejs_support_request_ui_test_sale_supply_002/1.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_pt_form_view_discussable_html.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_page_module/gadget_supportrequest_pt_form_view_discussable_js.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_site_module/erp5_officejs_support_request_ui.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_site_module/erp5_officejs_support_request_ui/hateoas.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_site_module/erp5_officejs_support_request_ui/hateoas/connection.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui/PathTemplateItem/web_site_module/erp5_officejs_support_request_ui/unsafe.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/sale_supply_module/erp5_officejs_support_request_ui_test_sale_supply_002/3.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_ui_test/PathTemplateItem/document_module/test_officejs_onlyoffice_spreadsheet_1_xlsy.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/service_module/erp5_officejs_support_request_ui_test_service_001.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_ui_test/PathTemplateItem/document_module/test_officejs_onlyoffice_spreadsheet_replication_xlsy.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ui_test/PathTemplateItem/notebook_module/notebook_test_purejs.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_officejs_ui_test/PathTemplateItem/notebook_module/notebook_test_python_basic.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/service_module/erp5_officejs_support_request_ui_test_service_002.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/organisation_module/erp5_officejs_support_request_ui_test_organization_001.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/service_module/erp5_officejs_support_request_ui_test_service_003.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/service_module/erp5_officejs_support_request_ui_test_service_004.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/support_request_module/erp5_officejs_support_request_ui_test_support_reuqest_001.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/support_request_module/erp5_officejs_support_request_ui_test_support_reuqest_002.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_officejs_ui_test/PathTemplateItem/sound_module/test_audio.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_open_trade/ModuleTemplateItem/open_internal_order_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_open_trade/ModuleTemplateItem/open_purchase_order_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_open_trade/ModuleTemplateItem/open_sale_order_module.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/support_request_module/erp5_officejs_support_request_ui_test_support_reuqest_003.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_officejs_support_request_ui_test/PathTemplateItem/support_request_module/erp5_officejs_support_request_ui_test_support_reuqest_004.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/Graphics-P-OSOE-Career.Assigment-img4.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/Graphics-P-OSOE-Career.Assigment-img7.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Activity.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Configuration.Scope.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Fill.Lines.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Fill.Lines.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Activity.Fill.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Activity.Fill.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Activity.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Function.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Categories.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Function.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Grade.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Categories.Hierarchy.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Categories.Hierarchy.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Grade.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Grading.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Categories.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Category.Details.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Group.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Category.Details.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Group.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Title.Submit.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Internal.External.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Title.Submit.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Nationality.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Answer.Set.Requested.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Nationality.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Transfer.Information.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Product.Line.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Answer.Set.Requested.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Product.Line.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Answer.Sets.Module.Interruption.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Transfer.Information.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Action.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Action.Fill.Out.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Publication.Section.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Publication.Section.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Action.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Add.Comment.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Add.Comment.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Add.Correction.Line.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Region.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Action.Fill.Out.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Add.Correction.Line.Action.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Region.Fill.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Region.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Action.Fill.Out.To.Continue.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Add.Correction.Line.Action.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Action.Fill.Out.To.Continue.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Role.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Add.Correction.Line.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Answer.Example.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Answer.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Answer.Set.Module.Interruption.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Answer.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Role.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.AnswerSetsView.Professor.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Site.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.AnswerSetsView.Professor.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Site.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Assigned.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Skill.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Skill.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
